Player Name,Team/Club,League,Position,Jersey Number,Age,Height,Weight,Nationality,Matches Played,Minutes Played,Goals,Assists,Shots,Shots on Target,Pass Completion %,Yellow Cards,Red Cards,Clean Sheets,Saves,Profile URL,Date Scraped
Name,Liverpool,Premier League,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:26:56
David Raya,Liverpool,Premier League,David Raya1,30.0,,,,,1.0,,1.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/196176/david-raya,2025-09-28 21:26:56
Kepa Arrizabalaga,Liverpool,Premier League,Kepa Arrizabalaga13,30.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/169532/kepa-arrizabalaga,2025-09-28 21:26:56
Name,Manchester City,Premier League,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:26:56
Tommy Setford,Liverpool,Premier League,Tommy Setford35,19.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/343573/tommy-setford,2025-09-28 21:26:56
James Trafford,Manchester City,Premier League,James Trafford1,22.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/307118/james-trafford,2025-09-28 21:26:56
Stefan Ortega,Manchester City,Premier League,Stefan Ortega18,32.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/151855/stefan-ortega,2025-09-28 21:26:56
Marcus Bettinelli,Manchester City,Premier League,Marcus Bettinelli13,33.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/177545/marcus-bettinelli,2025-09-28 21:26:56
Name,Manchester United,Premier League,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:26:56
Gianluigi Donnarumma,Manchester City,Premier League,Gianluigi Donnarumma25,26.0,,,,,0.0,,1.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/217092/gianluigi-donnarumma,2025-09-28 21:26:56
Nick Pope,Manchester United,Premier League,G,33.0,,,,,0.0,,1.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/161715/nick-pope,2025-09-28 21:26:56
Mark Gillespie,Manchester United,Premier League,Mark Gillespie29,33.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/141705/mark-gillespie,2025-09-28 21:26:56
John Ruddy,Manchester United,Premier League,John Ruddy26,38.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/42359/john-ruddy,2025-09-28 21:26:56
Max Thompson,Manchester United,Premier League,Max Thompson31,21.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/326220/max-thompson,2025-09-28 21:26:56
Name,Arsenal,Premier League,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:26:57
Aaron Ramsdale,Manchester United,Premier League,Aaron Ramsdale32,27.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/236015/aaron-ramsdale,2025-09-28 21:26:56
Robert Sánchez,Arsenal,Premier League,G,27.0,,,,,2.0,,0.0,1.0,,,,,,,,https://www.espn.com/soccer/player/_/id/108662/robert-sanchez,2025-09-28 21:26:57
Filip Jørgensen,Arsenal,Premier League,Filip Jørgensen12,23.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/304256/filip-jørgensen,2025-09-28 21:26:57
Ted Curd,Arsenal,Premier League,Ted Curd35,19.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/349214/ted-curd,2025-09-28 21:26:57
Name,Chelsea,Premier League,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:26:57
Gaga Slonina,Arsenal,Premier League,Gaga Slonina44,21.0,21.0,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/286774/gaga-slonina,2025-09-28 21:26:57
Antonin Kinsky,Chelsea,Premier League,G,22.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/324393/antonin-kinsky,2025-09-28 21:26:57
Guglielmo Vicario,Chelsea,Premier League,Guglielmo Vicario1,28.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/204082/guglielmo-vicario,2025-09-28 21:26:57
Name,Tottenham,Premier League,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:26:57
Brandon Austin,Chelsea,Premier League,Brandon Austin40,26.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/259942/brandon-austin,2025-09-28 21:26:57
Jordan Pickford,Tottenham,Premier League,Jordan Pickford1,31.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/159443/jordan-pickford,2025-09-28 21:26:57
Mark Travers,Tottenham,Premier League,Mark Travers12,26.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/7441/mark-travers,2025-09-28 21:26:57
Tom King,Tottenham,Premier League,Tom King31,30.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/148515/tom-king,2025-09-28 21:26:57
Name,Brighton,Premier League,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:26:59
Harry Tyrer,Tottenham,Premier League,G,23.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/293346/harry-tyrer,2025-09-28 21:26:57
Dean Henderson,Brighton,Premier League,Dean Henderson1,28.0,,,,,2.0,,1.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/234172/dean-henderson,2025-09-28 21:26:59
Remi Matthews,Brighton,Premier League,Remi Matthews31,31.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/205981/remi-matthews,2025-09-28 21:26:59
Name,West Ham,Premier League,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:01
Walter Benítez,Brighton,Premier League,G,32.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/195738/walter-benitez,2025-09-28 21:26:59
Vladan Kovacevic,West Ham,Premier League,Vladan Kovacevic1,27.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/257938/vladan-kovacevic,2025-09-28 21:27:01
George Long,West Ham,Premier League,George Long12,31.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/154693/george-long,2025-09-28 21:27:01
Louie Moulden,West Ham,Premier League,Louie Moulden31,23.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/283794/louie-moulden,2025-09-28 21:27:01
Daniel Grimshaw,West Ham,Premier League,Daniel Grimshaw32,27.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/259837/daniel-grimshaw,2025-09-28 21:27:01
Name,Real Madrid,La Liga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:02
Daniel Barden,West Ham,Premier League,Daniel Barden38,24.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/306878/daniel-barden,2025-09-28 21:27:01
Thibaut Courtois,Real Madrid,La Liga,G,33.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/134283/thibaut-courtois,2025-09-28 21:27:02
Andriy Lunin,Real Madrid,La Liga,Andriy Lunin13,26.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/257237/andriy-lunin,2025-09-28 21:27:02
Fran González,Real Madrid,La Liga,Fran González26,20.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/362874/fran-gonzalez,2025-09-28 21:27:02
Name,Barcelona,La Liga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:03
Sergio Mestre,Real Madrid,La Liga,Sergio Mestre43,20.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/350351/sergio-mestre,2025-09-28 21:27:02
Marc-André ter Stegen,Barcelona,La Liga,Marc-André ter Stegen1,33.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/140740/marc-andre-ter-stegen,2025-09-28 21:27:03
Joan García,Barcelona,La Liga,Joan García13,24.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/297362/joan-garcia,2025-09-28 21:27:03
Wojciech Szczesny,Barcelona,La Liga,G,35.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/131634/wojciech-szczesny,2025-09-28 21:27:03
Diego Kochen,Barcelona,La Liga,Diego Kochen31,19.0,21.0,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/368359/diego-kochen,2025-09-28 21:27:03
Name,Sevilla,La Liga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:05
Eder Aller,Barcelona,La Liga,Eder Aller33,18.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/403587/eder-aller,2025-09-28 21:27:03
Álvaro Valles,Sevilla,La Liga,G,28.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/283892/alvaro-valles,2025-09-28 21:27:05
Pau López,Sevilla,La Liga,G,30.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/203061/pau-lopez,2025-09-28 21:27:05
Adrián,Sevilla,La Liga,Adrián13,38.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/134230/adrian,2025-09-28 21:27:05
Germán García,Sevilla,La Liga,Germán García30,21.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/351801/german-garcia,2025-09-28 21:27:05
Name,Valencia,La Liga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:06
Manu González,Sevilla,La Liga,Manu González41,18.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/390091/manu-gonzalez,2025-09-28 21:27:05
Stole Dimitrievski,Valencia,La Liga,Stole Dimitrievski1,31.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/165334/stole-dimitrievski,2025-09-28 21:27:06
Cristian Rivero,Valencia,La Liga,G,27.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/76884/cristian-rivero,2025-09-28 21:27:06
Name,Real Sociedad,La Liga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:06
Julen Agirrezabala,Valencia,La Liga,Julen Agirrezabala25,24.0,,,,,0.0,,1.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/323970/julen-agirrezabala,2025-09-28 21:27:06
Ángel Fortuño,Real Sociedad,La Liga,Ángel Fortuño1,23.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/307419/angel-fortuno,2025-09-28 21:27:06
Marko Dmitrovic,Real Sociedad,La Liga,Marko Dmitrovic13,33.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/179211/marko-dmitrovic,2025-09-28 21:27:06
Name,Villarreal,La Liga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:06
Pol Tristan,Real Sociedad,La Liga,G,23.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/331757/pol-tristan,2025-09-28 21:27:06
Unai Simón,Villarreal,La Liga,Unai Simón1,28.0,,,,,2.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/222375/unai-simon,2025-09-28 21:27:06
Mikel Santos,Villarreal,La Liga,Mikel Santos26,20.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/287410/mikel-santos,2025-09-28 21:27:06
Name,Real Betis,La Liga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:07
Álex Padilla,Villarreal,La Liga,Álex Padilla27,22.0,,,,,0.0,,0.0,1.0,,,,,,,,https://www.espn.com/soccer/player/_/id/347411/alex-padilla,2025-09-28 21:27:06
Horatiu Moldovan,Real Betis,La Liga,Horatiu Moldovan1,27.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/285799/horatiu-moldovan,2025-09-28 21:27:07
Aarón Escandell,Real Betis,La Liga,Aarón Escandell13,30.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/200964/aaron-escandell,2025-09-28 21:27:07
Name,Juventus,Serie A,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:07
Marco Carnesecchi,Juventus,Serie A,Marco Carnesecchi29,25.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/284804/marco-carnesecchi,2025-09-28 21:27:07
Miguel Narváez,Real Betis,La Liga,Miguel Narváez26,23.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/331457/miguel-narvaez,2025-09-28 21:27:07
Francesco Rossi,Juventus,Serie A,Francesco Rossi31,34.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/89216/francesco-rossi,2025-09-28 21:27:07
Name,Inter Milan,Serie A,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:08
Marco Sportiello,Juventus,Serie A,Marco Sportiello57,33.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/174915/marco-sportiello,2025-09-28 21:27:07
Pietro Terracciano,Inter Milan,Serie A,G,35.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/143100/pietro-terracciano,2025-09-28 21:27:08
Mike Maignan,Inter Milan,Serie A,Mike Maignan16,30.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/189026/mike-maignan,2025-09-28 21:27:08
Matteo Pittarella,Inter Milan,Serie A,Matteo Pittarella37,17.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/407906/matteo-pittarella,2025-09-28 21:27:08
Name,AC Milan,Serie A,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:08
Lorenzo Torriani,Inter Milan,Serie A,G,20.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/384305/lorenzo-torriani,2025-09-28 21:27:08
Devis Vásquez,AC Milan,Serie A,Devis Vásquez32,27.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/234300/devis-vasquez,2025-09-28 21:27:08
Giorgio De Marzi Giorgio,AC Milan,Serie A,Giorgio De Marzi Giorgio70,18.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/398120/giorgio-de-marzi-giorgio,2025-09-28 21:27:08
Radoslaw Zelezny,AC Milan,Serie A,Radoslaw Zelezny91,19.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/408132/radoslaw-zelezny,2025-09-28 21:27:08
Pierluigi Gollini,AC Milan,Serie A,Pierluigi Gollini95,30.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/206587/pierluigi-gollini,2025-09-28 21:27:08
Name,AS Roma,Serie A,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:09
Christian Früchtl,AS Roma,Serie A,Christian Früchtl1,25.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/259054/christian-fruchtl,2025-09-28 21:27:09
Mile Svilar,AC Milan,Serie A,Mile Svilar99,26.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/238798/mile-svilar,2025-09-28 21:27:08
Wladimiro Falcone,AS Roma,Serie A,Wladimiro Falcone30,30.0,,,,,2.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/177812/wladimiro-falcone,2025-09-28 21:27:09
Jasper Samooja,AS Roma,Serie A,Jasper Samooja32,22.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/332018/jasper-samooja,2025-09-28 21:27:09
Name,Napoli,Serie A,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:10
Plamen Penev,AS Roma,Serie A,Plamen Penev88,17.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/409073/plamen-penev,2025-09-28 21:27:09
Christos Mandas,Napoli,Serie A,Christos Mandas35,24.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/265140/christos-mandas,2025-09-28 21:27:10
Alessio Furlanetto,Napoli,Serie A,Alessio Furlanetto55,23.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/288361/alessio-furlanetto,2025-09-28 21:27:10
Name,Lazio,Serie A,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:10
Ivan Provedel,Napoli,Serie A,Ivan Provedel94,31.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/181836/ivan-provedel,2025-09-28 21:27:10
Name,Atalanta,Serie A,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:11
Massimo Paganin,Lazio,Serie A,Massimo Paganin,55.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/11790/massimo-paganin,2025-09-28 21:27:10
Lukasz Skorupski,Atalanta,Serie A,G,34.0,,,,,1.0,,1.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/179358/lukasz-skorupski,2025-09-28 21:27:11
Federico Ravaglia,Atalanta,Serie A,Federico Ravaglia13,25.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/245626/federico-ravaglia,2025-09-28 21:27:11
Massimo Pessina,Atalanta,Serie A,Massimo Pessina25,17.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/388880/massimo-pessina,2025-09-28 21:27:11
Name,Bayern Munich,Bundesliga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:11
Ukko Happonen,Atalanta,Serie A,G,18.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/410822/ukko-happonen,2025-09-28 21:27:11
Manuel Neuer,Bayern Munich,Bundesliga,Manuel Neuer1,39.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/84774/manuel-neuer,2025-09-28 21:27:11
Sven Ulreich,Bayern Munich,Bundesliga,G,37.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/113733/sven-ulreich,2025-09-28 21:27:11
Jannis Bärtl,Bayern Munich,Bundesliga,G,19.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/409827/jannis-bartl,2025-09-28 21:27:11
Jonas Urbig,Bayern Munich,Bundesliga,Jonas Urbig40,22.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/323790/jonas-urbig,2025-09-28 21:27:11
Name,Fiorentina,Serie A,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:11
Leon Klanac,Bayern Munich,Bundesliga,G,18.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/388141/leon-klanac,2025-09-28 21:27:11
Zion Suzuki,Fiorentina,Serie A,G,23.0,,,,,0.0,,1.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/265958/zion-suzuki,2025-09-28 21:27:11
Edoardo Corvi,Fiorentina,Serie A,Edoardo Corvi40,24.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/290792/edoardo-corvi,2025-09-28 21:27:11
Gianluca Astaldi,Fiorentina,Serie A,Gianluca Astaldi64,19.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/408947/gianluca-astaldi,2025-09-28 21:27:11
Name,Borussia Dortmund,Bundesliga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:12
Filippo Rinaldi,Fiorentina,Serie A,Filippo Rinaldi66,22.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/297785/filippo-rinaldi,2025-09-28 21:27:11
Gregor Kobel,Borussia Dortmund,Bundesliga,Gregor Kobel1,27.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/238544/gregor-kobel,2025-09-28 21:27:12
Patrick Drewes,Borussia Dortmund,Bundesliga,Patrick Drewes30,32.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/174521/patrick-drewes,2025-09-28 21:27:12
Silas Ostrzinski,Borussia Dortmund,Bundesliga,G,21.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/331297/silas-ostrzinski,2025-09-28 21:27:12
Name,RB Leipzig,Bundesliga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:12
Alexander Meyer,Borussia Dortmund,Bundesliga,Alexander Meyer33,34.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/178380/alexander-meyer,2025-09-28 21:27:12
Michael Zetterer,RB Leipzig,Bundesliga,Michael Zetterer23,30.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/184550/michael-zetterer,2025-09-28 21:27:12
Jens Grahl,RB Leipzig,Bundesliga,Jens Grahl33,37.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/122396/jens-grahl,2025-09-28 21:27:12
Name,Bayer Leverkusen,Bundesliga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:13
Kauã Santos,RB Leipzig,Bundesliga,G,22.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/338950/kaua-santos,2025-09-28 21:27:12
Mark Flekken,Bayer Leverkusen,Bundesliga,Mark Flekken1,32.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/177821/mark-flekken,2025-09-28 21:27:13
Janis Blaswich,Bayer Leverkusen,Bundesliga,G,34.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/161825/janis-blaswich,2025-09-28 21:27:13
Name,Eintracht Frankfurt,Bundesliga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:13
Niklas Lomb,Bayer Leverkusen,Bundesliga,Niklas Lomb36,32.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/175069/niklas-lomb,2025-09-28 21:27:13
Noah Atubolu,Eintracht Frankfurt,Bundesliga,G,23.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/321064/noah-atubolu,2025-09-28 21:27:13
Florian Müller,Eintracht Frankfurt,Bundesliga,Florian Müller21,27.0,,,,,0.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/122292/florian-muller,2025-09-28 21:27:13
Name,Borussia Monchengladbach,Bundesliga,Name,,,,,,,,,,,,,,,,,,2025-09-28 21:27:14
Jannik Huth,Eintracht Frankfurt,Bundesliga,G,31.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/224246/jannik-huth,2025-09-28 21:27:13
Marvin Schwäbe,Borussia Monchengladbach,Bundesliga,Marvin Schwäbe1,30.0,,,,,1.0,,0.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/205751/marvin-schwabe,2025-09-28 21:27:14
Matthias Köbbing,Borussia Monchengladbach,Bundesliga,Matthias Köbbing44,28.0,,,,,,,,,,,,,,,,https://www.espn.com/soccer/player/_/id/258973/matthias-kobbing,2025-09-28 21:27:14
Ron-Robert Zieler,Borussia Monchengladbach,Bundesliga,G,36.0,,,,,0.0,,1.0,0.0,,,,,,,,https://www.espn.com/soccer/player/_/id/121007/ron-robert-zieler,2025-09-28 21:27:14
